
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.


WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

debconf: delaying package configuration, since apt-utils is not installed
--2023-08-21 08:24:57--  https://github.com/plantuml/plantuml/releases/download/v1.2023.10/plantuml-1.2023.10.jar
Resolving github.com (github.com)... 140.82.121.4
Connecting to github.com (github.com)|140.82.121.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/1051476/af098241-70b7-401c-87b7-3b68dd076e04?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230821%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230821T082458Z&X-Amz-Expires=300&X-Amz-Signature=f4e909b6b6f9bff23f2299194256dace106132f871c5e6679aaf877b331da6fc&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=1051476&response-content-disposition=attachment%3B%20filename%3Dplantuml-1.2023.10.jar&response-content-type=application%2Foctet-stream [following]
--2023-08-21 08:24:58--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/1051476/af098241-70b7-401c-87b7-3b68dd076e04?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230821%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230821T082458Z&X-Amz-Expires=300&X-Amz-Signature=f4e909b6b6f9bff23f2299194256dace106132f871c5e6679aaf877b331da6fc&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=1051476&response-content-disposition=attachment%3B%20filename%3Dplantuml-1.2023.10.jar&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.109.133, 185.199.110.133, 185.199.111.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11565517 (11M) [application/octet-stream]
Saving to: ‘/usr/local/bin/plantuml.jar’

     0K .......... .......... .......... .......... ..........  0% 4.56M 2s
    50K .......... .......... .......... .......... ..........  0% 5.40M 2s
   100K .......... .......... .......... .......... ..........  1% 21.7M 2s
   150K .......... .......... .......... .......... ..........  1% 20.5M 1s
   200K .......... .......... .......... .......... ..........  2% 8.11M 1s
   250K .......... .......... .......... .......... ..........  2% 58.6M 1s
   300K .......... .......... .......... .......... ..........  3% 33.2M 1s
   350K .......... .......... .......... .......... ..........  3% 93.3M 1s
   400K .......... .......... .......... .......... ..........  3% 35.5M 1s
   450K .......... .......... .......... .......... ..........  4% 10.8M 1s
   500K .......... .......... .......... .......... ..........  4% 41.7M 1s
   550K .......... .......... .......... .......... ..........  5% 48.2M 1s
   600K .......... .......... .......... .......... ..........  5%  139M 1s
   650K .......... .......... .......... .......... ..........  6%  236M 1s
   700K .......... .......... .......... .......... ..........  6% 67.3M 1s
   750K .......... .......... .......... .......... ..........  7% 62.6M 1s
   800K .......... .......... .......... .......... ..........  7% 69.9M 1s
   850K .......... .......... .......... .......... ..........  7% 78.7M 1s
   900K .......... .......... .......... .......... ..........  8%  127M 0s
   950K .......... .......... .......... .......... ..........  8%  188M 0s
  1000K .......... .......... .......... .......... ..........  9% 12.8M 0s
  1050K .......... .......... .......... .......... ..........  9% 46.9M 0s
  1100K .......... .......... .......... .......... .......... 10% 54.6M 0s
  1150K .......... .......... .......... .......... .......... 10%  127M 0s
  1200K .......... .......... .......... .......... .......... 11%  225M 0s
  1250K .......... .......... .......... .......... .......... 11%  115M 0s
  1300K .......... .......... .......... .......... .......... 11%  176M 0s
  1350K .......... .......... .......... .......... .......... 12%  104M 0s
  1400K .......... .......... .......... .......... .......... 12%  236M 0s
  1450K .......... .......... .......... .......... .......... 13%  160M 0s
  1500K .......... .......... .......... .......... .......... 13%  164M 0s
  1550K .......... .......... .......... .......... .......... 14%  202M 0s
  1600K .......... .......... .......... .......... .......... 14%  121M 0s
  1650K .......... .......... .......... .......... .......... 15%  227M 0s
  1700K .......... .......... .......... .......... .......... 15%  202M 0s
  1750K .......... .......... .......... .......... .......... 15%  171M 0s
  1800K .......... .......... .......... .......... .......... 16%  138M 0s
  1850K .......... .......... .......... .......... .......... 16%  237M 0s
  1900K .......... .......... .......... .......... .......... 17%  248M 0s
  1950K .......... .......... .......... .......... .......... 17%  192M 0s
  2000K .......... .......... .......... .......... .......... 18% 16.4M 0s
  2050K .......... .......... .......... .......... .......... 18%  236M 0s
  2100K .......... .......... .......... .......... .......... 19%  235M 0s
  2150K .......... .......... .......... .......... .......... 19%  101M 0s
  2200K .......... .......... .......... .......... .......... 19%  223M 0s
  2250K .......... .......... .......... .......... .......... 20% 54.2M 0s
  2300K .......... .......... .......... .......... .......... 20%  239M 0s
  2350K .......... .......... .......... .......... .......... 21%  187M 0s
  2400K .......... .......... .......... .......... .......... 21%  247M 0s
  2450K .......... .......... .......... .......... .......... 22%  253M 0s
  2500K .......... .......... .......... .......... .......... 22%  246M 0s
  2550K .......... .......... .......... .......... .......... 23%  207M 0s
  2600K .......... .......... .......... .......... .......... 23%  223M 0s
  2650K .......... .......... .......... .......... .......... 23%  247M 0s
  2700K .......... .......... .......... .......... .......... 24%  237M 0s
  2750K .......... .......... .......... .......... .......... 24%  181M 0s
  2800K .......... .......... .......... .......... .......... 25%  234M 0s
  2850K .......... .......... .......... .......... .......... 25%  241M 0s
  2900K .......... .......... .......... .......... .......... 26%  221M 0s
  2950K .......... .......... .......... .......... .......... 26%  211M 0s
  3000K .......... .......... .......... .......... .......... 27%  250M 0s
  3050K .......... .......... .......... .......... .......... 27%  185M 0s
  3100K .......... .......... .......... .......... .......... 27%  235M 0s
  3150K .......... .......... .......... .......... .......... 28%  179M 0s
  3200K .......... .......... .......... .......... .......... 28%  232M 0s
  3250K .......... .......... .......... .......... .......... 29%  234M 0s
  3300K .......... .......... .......... .......... .......... 29%  245M 0s
  3350K .......... .......... .......... .......... .......... 30%  219M 0s
  3400K .......... .......... .......... .......... .......... 30%  246M 0s
  3450K .......... .......... .......... .......... .......... 30%  242M 0s
  3500K .......... .......... .......... .......... .......... 31%  238M 0s
  3550K .......... .......... .......... .......... .......... 31% 20.0M 0s
  3600K .......... .......... .......... .......... .......... 32%  244M 0s
  3650K .......... .......... .......... .......... .......... 32% 59.7M 0s
  3700K .......... .......... .......... .......... .......... 33%  234M 0s
  3750K .......... .......... .......... .......... .......... 33%  220M 0s
  3800K .......... .......... .......... .......... .......... 34% 60.8M 0s
  3850K .......... .......... .......... .......... .......... 34%  241M 0s
  3900K .......... .......... .......... .......... .......... 34%  219M 0s
  3950K .......... .......... .......... .......... .......... 35%  136M 0s
  4000K .......... .......... .......... .......... .......... 35%  182M 0s
  4050K .......... .......... .......... .......... .......... 36%  202M 0s
  4100K .......... .......... .......... .......... .......... 36% 18.2M 0s
  4150K .......... .......... .......... .......... .......... 37% 62.9M 0s
  4200K .......... .......... .......... .......... .......... 37%  244M 0s
  4250K .......... .......... .......... .......... .......... 38% 79.2M 0s
  4300K .......... .......... .......... .......... .......... 38%  226M 0s
  4350K .......... .......... .......... .......... .......... 38%  208M 0s
  4400K .......... .......... .......... .......... .......... 39%  224M 0s
  4450K .......... .......... .......... .......... .......... 39%  248M 0s
  4500K .......... .......... .......... .......... .......... 40%  251M 0s
  4550K .......... .......... .......... .......... .......... 40%  237M 0s
  4600K .......... .......... .......... .......... .......... 41%  200M 0s
  4650K .......... .......... .......... .......... .......... 41%  134M 0s
  4700K .......... .......... .......... .......... .......... 42%  225M 0s
  4750K .......... .......... .......... .......... .......... 42%  214M 0s
  4800K .......... .......... .......... .......... .......... 42%  220M 0s
  4850K .......... .......... .......... .......... .......... 43%  223M 0s
  4900K .......... .......... .......... .......... .......... 43%  239M 0s
  4950K .......... .......... .......... .......... .......... 44%  188M 0s
  5000K .......... .......... .......... .......... .......... 44%  246M 0s
  5050K .......... .......... .......... .......... .......... 45%  215M 0s
  5100K .......... .......... .......... .......... .......... 45%  199M 0s
  5150K .......... .......... .......... .......... .......... 46%  246M 0s
  5200K .......... .......... .......... .......... .......... 46%  253M 0s
  5250K .......... .......... .......... .......... .......... 46%  215M 0s
  5300K .......... .......... .......... .......... .......... 47%  141M 0s
  5350K .......... .......... .......... .......... .......... 47%  213M 0s
  5400K .......... .......... .......... .......... .......... 48%  235M 0s
  5450K .......... .......... .......... .......... .......... 48%  214M 0s
  5500K .......... .......... .......... .......... .......... 49%  181M 0s
  5550K .......... .......... .......... .......... .......... 49%  219M 0s
  5600K .......... .......... .......... .......... .......... 50%  253M 0s
  5650K .......... .......... .......... .......... .......... 50%  227M 0s
  5700K .......... .......... .......... .......... .......... 50% 17.3M 0s
  5750K .......... .......... .......... .......... .......... 51%  215M 0s
  5800K .......... .......... .......... .......... .......... 51%  110M 0s
  5850K .......... .......... .......... .......... .......... 52%  222M 0s
  5900K .......... .......... .......... .......... .......... 52%  107M 0s
  5950K .......... .......... .......... .......... .......... 53%  205M 0s
  6000K .......... .......... .......... .......... .......... 53%  208M 0s
  6050K .......... .......... .......... .......... .......... 54%  233M 0s
  6100K .......... .......... .......... .......... .......... 54%  207M 0s
  6150K .......... .......... .......... .......... .......... 54%  204M 0s
  6200K .......... .......... .......... .......... .......... 55%  144M 0s
  6250K .......... .......... .......... .......... .......... 55%  209M 0s
  6300K .......... .......... .......... .......... .......... 56%  213M 0s
  6350K .......... .......... .......... .......... .......... 56%  280M 0s
  6400K .......... .......... .......... .......... .......... 57%  210M 0s
  6450K .......... .......... .......... .......... .......... 57%  240M 0s
  6500K .......... .......... .......... .......... .......... 57%  257M 0s
  6550K .......... .......... .......... .......... .......... 58%  218M 0s
  6600K .......... .......... .......... .......... .......... 58%  209M 0s
  6650K .......... .......... .......... .......... .......... 59%  225M 0s
  6700K .......... .......... .......... .......... .......... 59%  247M 0s
  6750K .......... .......... .......... .......... .......... 60%  234M 0s
  6800K .......... .......... .......... .......... .......... 60%  239M 0s
  6850K .......... .......... .......... .......... .......... 61%  140M 0s
  6900K .......... .......... .......... .......... .......... 61%  197M 0s
  6950K .......... .......... .......... .......... .......... 61%  257M 0s
  7000K .......... .......... .......... .......... .......... 62%  205M 0s
  7050K .......... .......... .......... .......... .......... 62%  233M 0s
  7100K .......... .......... .......... .......... .......... 63%  239M 0s
  7150K .......... .......... .......... .......... .......... 63%  232M 0s
  7200K .......... .......... .......... .......... .......... 64% 92.2M 0s
  7250K .......... .......... .......... .......... .......... 64% 17.8M 0s
  7300K .......... .......... .......... .......... .......... 65%  223M 0s
  7350K .......... .......... .......... .......... .......... 65% 10.8M 0s
  7400K .......... .......... .......... .......... .......... 65%  189M 0s
  7450K .......... .......... .......... .......... .......... 66% 45.5M 0s
  7500K .......... .......... .......... .......... .......... 66%  243M 0s
  7550K .......... .......... .......... .......... .......... 67%  237M 0s
  7600K .......... .......... .......... .......... .......... 67%  173M 0s
  7650K .......... .......... .......... .......... .......... 68%  240M 0s
  7700K .......... .......... .......... .......... .......... 68%  238M 0s
  7750K .......... .......... .......... .......... .......... 69%  219M 0s
  7800K .......... .......... .......... .......... .......... 69%  229M 0s
  7850K .......... .......... .......... .......... .......... 69% 5.34M 0s
  7900K .......... .......... .......... .......... .......... 70%  242M 0s
  7950K .......... .......... .......... .......... .......... 70%  196M 0s
  8000K .......... .......... .......... .......... .......... 71%  216M 0s
  8050K .......... .......... .......... .......... .......... 71%  255M 0s
  8100K .......... .......... .......... .......... .......... 72%  209M 0s
  8150K .......... .......... .......... .......... .......... 72%  229M 0s
  8200K .......... .......... .......... .......... .......... 73%  176M 0s
  8250K .......... .......... .......... .......... .......... 73%  257M 0s
  8300K .......... .......... .......... .......... .......... 73% 1.32M 0s
  8350K .......... .......... .......... .......... .......... 74%  140M 0s
  8400K .......... .......... .......... .......... .......... 74%  182M 0s
  8450K .......... .......... .......... .......... .......... 75%  117M 0s
  8500K .......... .......... .......... .......... .......... 75% 37.1M 0s
  8550K .......... .......... .......... .......... .......... 76%  194M 0s
  8600K .......... .......... .......... .......... .......... 76%  242M 0s
  8650K .......... .......... .......... .......... .......... 77%  144M 0s
  8700K .......... .......... .......... .......... .......... 77%  242M 0s
  8750K .......... .......... .......... .......... .......... 77%  201M 0s
  8800K .......... .......... .......... .......... .......... 78%  236M 0s
  8850K .......... .......... .......... .......... .......... 78%  223M 0s
  8900K .......... .......... .......... .......... .......... 79%  226M 0s
  8950K .......... .......... .......... .......... .......... 79%  208M 0s
  9000K .......... .......... .......... .......... .......... 80%  249M 0s
  9050K .......... .......... .......... .......... .......... 80%  209M 0s
  9100K .......... .......... .......... .......... .......... 81%  158M 0s
  9150K .......... .......... .......... .......... .......... 81%  114M 0s
  9200K .......... .......... .......... .......... .......... 81%  236M 0s
  9250K .......... .......... .......... .......... .......... 82%  221M 0s
  9300K .......... .......... .......... .......... .......... 82%  214M 0s
  9350K .......... .......... .......... .......... .......... 83%  208M 0s
  9400K .......... .......... .......... .......... .......... 83%  244M 0s
  9450K .......... .......... .......... .......... .......... 84%  204M 0s
  9500K .......... .......... .......... .......... .......... 84%  234M 0s
  9550K .......... .......... .......... .......... .......... 84%  214M 0s
  9600K .......... .......... .......... .......... .......... 85%  205M 0s
  9650K .......... .......... .......... .......... .......... 85%  138M 0s
  9700K .......... .......... .......... .......... .......... 86%  231M 0s
  9750K .......... .......... .......... .......... .......... 86%  223M 0s
  9800K .......... .......... .......... .......... .......... 87%  208M 0s
  9850K .......... .......... .......... .......... .......... 87% 38.2M 0s
  9900K .......... .......... .......... .......... .......... 88% 57.9M 0s
  9950K .......... .......... .......... .......... .......... 88%  220M 0s
 10000K .......... .......... .......... .......... .......... 88%  208M 0s
 10050K .......... .......... .......... .......... .......... 89% 44.5M 0s
 10100K .......... .......... .......... .......... .......... 89%  122M 0s
 10150K .......... .......... .......... .......... .......... 90%  232M 0s
 10200K .......... .......... .......... .......... .......... 90%  233M 0s
 10250K .......... .......... .......... .......... .......... 91%  219M 0s
 10300K .......... .......... .......... .......... .......... 91%  174M 0s
 10350K .......... .......... .......... .......... .......... 92%  101M 0s
 10400K .......... .......... .......... .......... .......... 92%  227M 0s
 10450K .......... .......... .......... .......... .......... 92%  225M 0s
 10500K .......... .......... .......... .......... .......... 93%  216M 0s
 10550K .......... .......... .......... .......... .......... 93%  234M 0s
 10600K .......... .......... .......... .......... .......... 94%  243M 0s
 10650K .......... .......... .......... .......... .......... 94%  252M 0s
 10700K .......... .......... .......... .......... .......... 95%  166M 0s
 10750K .......... .......... .......... .......... .......... 95%  117M 0s
 10800K .......... .......... .......... .......... .......... 96%  195M 0s
 10850K .......... .......... .......... .......... .......... 96%  202M 0s
 10900K .......... .......... .......... .......... .......... 96%  197M 0s
 10950K .......... .......... .......... .......... .......... 97%  243M 0s
 11000K .......... .......... .......... .......... .......... 97%  207M 0s
 11050K .......... .......... .......... .......... .......... 98%  239M 0s
 11100K .......... .......... .......... .......... .......... 98%  210M 0s
 11150K .......... .......... .......... .......... .......... 99%  208M 0s
 11200K .......... .......... .......... .......... .......... 99%  112M 0s
 11250K .......... .......... .......... .......... ....      100%  235M=0.2s

2023-08-21 08:24:58 (64.7 MB/s) - ‘/usr/local/bin/plantuml.jar’ saved [11565517/11565517]

fatal: destination path 'IPlantUML' already exists and is not an empty directory.
/opt/python/envs/default/lib/python3.8/site-packages/setuptools/config/setupcfg.py:293: _DeprecatedConfig: Deprecated config in `setup.cfg`
!!

        ********************************************************************************
        The license_file parameter is deprecated, use license_files instead.

        By 2023-Oct-30, you need to update your project and remove deprecated calls
        or your builds will no longer be supported.

        See https://setuptools.pypa.io/en/latest/userguide/declarative_config.html for details.
        ********************************************************************************

!!
  parsed = self.parsers.get(option_name, lambda x: x)(value)
usage: setup.py [global_opts] cmd1 [cmd1_opts] [cmd2 [cmd2_opts] ...]
   or: setup.py --help [cmd1 cmd2 ...]
   or: setup.py --help-commands
   or: setup.py cmd --help

error: invalid command 'iplantuml'
