
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.


WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

debconf: delaying package configuration, since apt-utils is not installed
--2023-08-21 07:23:30--  https://github.com/plantuml/plantuml/releases/download/v1.2023.10/plantuml-1.2023.10.jar
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/1051476/af098241-70b7-401c-87b7-3b68dd076e04?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230821%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230821T072330Z&X-Amz-Expires=300&X-Amz-Signature=5c5cf46640554795fb0cb8beadd5751c798455fc341b33d34210ad7b0301ea84&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=1051476&response-content-disposition=attachment%3B%20filename%3Dplantuml-1.2023.10.jar&response-content-type=application%2Foctet-stream [following]
--2023-08-21 07:23:30--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/1051476/af098241-70b7-401c-87b7-3b68dd076e04?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230821%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230821T072330Z&X-Amz-Expires=300&X-Amz-Signature=5c5cf46640554795fb0cb8beadd5751c798455fc341b33d34210ad7b0301ea84&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=1051476&response-content-disposition=attachment%3B%20filename%3Dplantuml-1.2023.10.jar&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.109.133, 185.199.110.133, 185.199.111.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11565517 (11M) [application/octet-stream]
Saving to: ‘/usr/local/bin/plantuml.jar’

     0K .......... .......... .......... .......... ..........  0% 4.40M 2s
    50K .......... .......... .......... .......... ..........  0% 4.90M 2s
   100K .......... .......... .......... .......... ..........  1% 24.8M 2s
   150K .......... .......... .......... .......... ..........  1% 6.30M 2s
   200K .......... .......... .......... .......... ..........  2% 31.2M 1s
   250K .......... .......... .......... .......... ..........  2% 65.9M 1s
   300K .......... .......... .......... .......... ..........  3% 32.1M 1s
