
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.


WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

debconf: delaying package configuration, since apt-utils is not installed
--2023-08-20 08:43:48--  https://github.com/plantuml/plantuml/releases/download/v1.2023.10/plantuml-1.2023.10.jar
Resolving github.com (github.com)... 140.82.121.4
Connecting to github.com (github.com)|140.82.121.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/1051476/af098241-70b7-401c-87b7-3b68dd076e04?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230820%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230820T084348Z&X-Amz-Expires=300&X-Amz-Signature=9b0cb1e64e8bb23171bd8e2caaaad9ad6caa1778895f4b641f86ce719067b25f&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=1051476&response-content-disposition=attachment%3B%20filename%3Dplantuml-1.2023.10.jar&response-content-type=application%2Foctet-stream [following]
--2023-08-20 08:43:48--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/1051476/af098241-70b7-401c-87b7-3b68dd076e04?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230820%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230820T084348Z&X-Amz-Expires=300&X-Amz-Signature=9b0cb1e64e8bb23171bd8e2caaaad9ad6caa1778895f4b641f86ce719067b25f&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=1051476&response-content-disposition=attachment%3B%20filename%3Dplantuml-1.2023.10.jar&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.108.133, 185.199.109.133, 185.199.110.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.108.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11565517 (11M) [application/octet-stream]
Saving to: ‘/usr/local/bin/plantuml.jar’

     0K .......... .......... .......... .......... ..........  0% 4.34M 3s
    50K .......... .......... .......... .......... ..........  0% 5.96M 2s
   100K .......... .......... .......... .......... ..........  1% 14.7M 2s
   150K .......... .......... .......... .......... ..........  1% 65.6M 1s
   200K .......... .......... .......... .......... ..........  2% 7.95M 1s
   250K .......... .......... .......... .......... ..........  2% 25.4M 1s
   300K .......... .......... .......... .......... ..........  3% 40.4M 1s
   350K .......... .......... .......... .......... ..........  3% 42.5M 1s
   400K .......... .......... .......... .......... ..........  3% 9.91M 1s
   450K .......... .......... .......... .......... ..........  4%  186M 1s
   500K .......... .......... .......... .......... ..........  4% 51.8M 1s
   550K .......... .......... .......... .......... ..........  5% 35.5M 1s
   600K .......... .......... .......... .......... ..........  5%  117M 1s
   650K .......... .......... .......... .......... ..........  6% 98.1M 1s
   700K .......... .......... .......... .......... ..........  6% 90.2M 1s
   750K .......... .......... .......... .......... ..........  7% 44.7M 1s
   800K .......... .......... .......... .......... ..........  7%  127M 1s
   850K .......... .......... .......... .......... ..........  7% 10.9M 1s
   900K .......... .......... .......... .......... ..........  8%  124M 1s
   950K .......... .......... .......... .......... ..........  8%  243M 1s
  1000K .......... .......... .......... .......... ..........  9%  109M 0s
  1050K .......... .......... .......... .......... ..........  9%  140M 0s
  1100K .......... .......... .......... .......... .......... 10%  271M 0s
  1150K .......... .......... .......... .......... .......... 10% 38.4M 0s
  1200K .......... .......... .......... .......... .......... 11%  210M 0s
  1250K .......... .......... .......... .......... .......... 11%  150M 0s
  1300K .......... .......... .......... .......... .......... 11%  166M 0s
  1350K .......... .......... .......... .......... .......... 12%  184M 0s
  1400K .......... .......... .......... .......... .......... 12%  222M 0s
  1450K .......... .......... .......... .......... .......... 13%  167M 0s
  1500K .......... .......... .......... .......... .......... 13% 70.3M 0s
  1550K .......... .......... .......... .......... .......... 14%  123M 0s
  1600K .......... .......... .......... .......... .......... 14%  184M 0s
  1650K .......... .......... .......... .......... .......... 15%  150M 0s
  1700K .......... .......... .......... .......... .......... 15%  251M 0s
  1750K .......... .......... .......... .......... .......... 15% 13.4M 0s
  1800K .......... .......... .......... .......... .......... 16%  218M 0s
  1850K .......... .......... .......... .......... .......... 16%  256M 0s
  1900K .......... .......... .......... .......... .......... 17%  149M 0s
  1950K .......... .......... .......... .......... .......... 17%  242M 0s
  2000K .......... .......... .......... .......... .......... 18%  166M 0s
  2050K .......... .......... .......... .......... .......... 18%  112M 0s
  2100K .......... .......... .......... .......... .......... 19%  256M 0s
  2150K .......... .......... .......... .......... .......... 19%  244M 0s
  2200K .......... .......... .......... .......... .......... 19%  232M 0s
  2250K .......... .......... .......... .......... .......... 20%  158M 0s
  2300K .......... .......... .......... .......... .......... 20%  259M 0s
  2350K .......... .......... .......... .......... .......... 21%  121M 0s
  2400K .......... .......... .......... .......... .......... 21%  179M 0s
  2450K .......... .......... .......... .......... .......... 22%  251M 0s
  2500K .......... .......... .......... .......... .......... 22% 40.7M 0s
  2550K .......... .......... .......... .......... .......... 23%  212M 0s
  2600K .......... .......... .......... .......... .......... 23%  217M 0s
  2650K .......... .......... .......... .......... .......... 23%  257M 0s
  2700K .......... .......... .......... .......... .......... 24%  244M 0s
  2750K .......... .......... .......... .......... .......... 24%  267M 0s
  2800K .......... .......... .......... .......... .......... 25%  209M 0s
  2850K .......... .......... .......... .......... .......... 25%  255M 0s
  2900K .......... .......... .......... .......... .......... 26%  254M 0s
  2950K .......... .......... .......... .......... .......... 26%  253M 0s
  3000K .......... .......... .......... .......... .......... 27%  237M 0s
  3050K .......... .......... .......... .......... .......... 27%  244M 0s
