
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.


WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

debconf: delaying package configuration, since apt-utils is not installed
--2023-08-21 07:12:56--  https://github.com/plantuml/plantuml/releases/download/v1.2023.10/plantuml-1.2023.10.jar
Resolving github.com (github.com)... 140.82.121.4
Connecting to github.com (github.com)|140.82.121.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/1051476/af098241-70b7-401c-87b7-3b68dd076e04?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230821%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230821T071256Z&X-Amz-Expires=300&X-Amz-Signature=376ef80676bd91527a5c2ab5bcece874ea63aaf67b02dc091d8506d8d5a80dbd&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=1051476&response-content-disposition=attachment%3B%20filename%3Dplantuml-1.2023.10.jar&response-content-type=application%2Foctet-stream [following]
--2023-08-21 07:12:56--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/1051476/af098241-70b7-401c-87b7-3b68dd076e04?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230821%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230821T071256Z&X-Amz-Expires=300&X-Amz-Signature=376ef80676bd91527a5c2ab5bcece874ea63aaf67b02dc091d8506d8d5a80dbd&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=1051476&response-content-disposition=attachment%3B%20filename%3Dplantuml-1.2023.10.jar&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.110.133, 185.199.111.133, 185.199.108.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.110.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11565517 (11M) [application/octet-stream]
Saving to: ‘/usr/local/bin/plantuml.jar’

     0K .......... .......... .......... .......... ..........  0% 4.58M 2s
    50K .......... .......... .......... .......... ..........  0% 5.58M 2s
   100K .......... .......... .......... .......... ..........  1% 21.3M 2s
   150K .......... .......... .......... .......... ..........  1% 35.6M 1s
   200K .......... .......... .......... .......... ..........  2% 7.36M 1s
   250K .......... .......... .......... .......... ..........  2% 4.91M 1s
   300K .......... .......... .......... .......... ..........  3% 61.7M 1s
   350K .......... .......... .......... .......... ..........  3% 78.2M 1s
   400K .......... .......... .......... .......... ..........  3% 52.2M 1s
   450K .......... .......... .......... .......... ..........  4%  225M 1s
   500K .......... .......... .......... .......... ..........  4% 54.5M 1s
   550K .......... .......... .......... .......... ..........  5% 7.52M 1s
   600K .......... .......... .......... .......... ..........  5%  104M 1s
   650K .......... .......... .......... .......... ..........  6% 75.3M 1s
   700K .......... .......... .......... .......... ..........  6%  215M 1s
   750K .......... .......... .......... .......... ..........  7% 64.8M 1s
   800K .......... .......... .......... .......... ..........  7% 95.1M 1s
   850K .......... .......... .......... .......... ..........  7% 74.5M 1s
   900K .......... .......... .......... .......... ..........  8%  137M 1s
   950K .......... .......... .......... .......... ..........  8%  139M 1s
  1000K .......... .......... .......... .......... ..........  9% 89.0M 1s
  1050K .......... .......... .......... .......... ..........  9%  103M 1s
  1100K .......... .......... .......... .......... .......... 10% 10.1M 1s
