
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.


WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

debconf: delaying package configuration, since apt-utils is not installed
--2023-08-21 06:41:32--  https://github.com/plantuml/plantuml/releases/download/v1.2023.10/plantuml-1.2023.10.jar
Resolving github.com (github.com)... 140.82.121.4
Connecting to github.com (github.com)|140.82.121.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/1051476/af098241-70b7-401c-87b7-3b68dd076e04?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230821%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230821T064132Z&X-Amz-Expires=300&X-Amz-Signature=2eebdc0378c3da1f029c5a6104990a422cb8c4cd982ecb3659d45585fe399d48&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=1051476&response-content-disposition=attachment%3B%20filename%3Dplantuml-1.2023.10.jar&response-content-type=application%2Foctet-stream [following]
--2023-08-21 06:41:32--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/1051476/af098241-70b7-401c-87b7-3b68dd076e04?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230821%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230821T064132Z&X-Amz-Expires=300&X-Amz-Signature=2eebdc0378c3da1f029c5a6104990a422cb8c4cd982ecb3659d45585fe399d48&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=1051476&response-content-disposition=attachment%3B%20filename%3Dplantuml-1.2023.10.jar&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.108.133, 185.199.109.133, 185.199.110.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.108.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11565517 (11M) [application/octet-stream]
Saving to: ‘/usr/local/bin/plantuml.jar’

     0K .......... .......... .......... .......... ..........  0% 4.79M 2s
    50K .......... .......... .......... .......... ..........  0% 5.05M 2s
   100K .......... .......... .......... .......... ..........  1% 23.5M 2s
   150K .......... .......... .......... .......... ..........  1% 28.1M 1s
   200K .......... .......... .......... .......... ..........  2% 8.50M 1s
   250K .......... .......... .......... .......... ..........  2% 31.6M 1s
   300K .......... .......... .......... .......... ..........  3% 61.9M 1s
   350K .......... .......... .......... .......... ..........  3% 35.3M 1s
   400K .......... .......... .......... .......... ..........  3% 37.4M 1s
   450K .......... .......... .......... .......... ..........  4% 9.56M 1s
   500K .......... .......... .......... .......... ..........  4%  200M 1s
   550K .......... .......... .......... .......... ..........  5% 50.7M 1s
   600K .......... .......... .......... .......... ..........  5% 68.7M 1s
   650K .......... .......... .......... .......... ..........  6% 39.7M 1s
   700K .......... .......... .......... .......... ..........  6%  231M 1s
   750K .......... .......... .......... .......... ..........  7%  211M 1s
   800K .......... .......... .......... .......... ..........  7% 86.2M 1s
   850K .......... .......... .......... .......... ..........  7% 57.6M 1s
   900K .......... .......... .......... .......... ..........  8%  182M 0s
   950K .......... .......... .......... .......... ..........  8%  185M 0s
  1000K .......... .......... .......... .......... ..........  9% 13.6M 0s
  1050K .......... .......... .......... .......... ..........  9% 40.4M 0s
  1100K .......... .......... .......... .......... .......... 10% 84.6M 0s
  1150K .......... .......... .......... .......... .......... 10%  223M 0s
  1200K .......... .......... .......... .......... .......... 11%  233M 0s
  1250K .......... .......... .......... .......... .......... 11% 92.2M 0s
  1300K .......... .......... .......... .......... .......... 11%  173M 0s
  1350K .......... .......... .......... .......... .......... 12% 83.9M 0s
  1400K .......... .......... .......... .......... .......... 12% 2.04M 1s
  1450K .......... .......... .......... .......... .......... 13% 29.1M 1s
  1500K .......... .......... .......... .......... .......... 13% 87.9M 0s
  1550K .......... .......... .......... .......... .......... 14% 25.6M 0s
  1600K .......... .......... .......... .......... .......... 14% 48.5M 0s
  1650K .......... .......... .......... .......... .......... 15% 42.8M 0s
  1700K .......... .......... .......... .......... .......... 15% 28.3M 0s
  1750K .......... .......... .......... .......... .......... 15%  140M 0s
  1800K .......... .......... .......... .......... .......... 16% 34.9M 0s
  1850K .......... .......... .......... .......... .......... 16% 44.8M 0s
  1900K .......... .......... .......... .......... .......... 17% 52.4M 0s
  1950K .......... .......... .......... .......... .......... 17% 42.9M 0s
  2000K .......... .......... .......... .......... .......... 18% 40.7M 0s
  2050K .......... .......... .......... .......... .......... 18% 95.9M 0s
  2100K .......... .......... .......... .......... .......... 19% 14.5M 0s
  2150K .......... .......... .......... .......... .......... 19%  191M 0s
  2200K .......... .......... .......... .......... .......... 19%  203M 0s
  2250K .......... .......... .......... .......... .......... 20%  252M 0s
  2300K .......... .......... .......... .......... .......... 20% 40.5M 0s
  2350K .......... .......... .......... .......... .......... 21% 30.4M 0s
  2400K .......... .......... .......... .......... .......... 21%  234M 0s
  2450K .......... .......... .......... .......... .......... 22%  146M 0s
  2500K .......... .......... .......... .......... .......... 22%  105M 0s
  2550K .......... .......... .......... .......... .......... 23% 45.7M 0s
  2600K .......... .......... .......... .......... .......... 23% 45.6M 0s
  2650K .......... .......... .......... .......... .......... 23% 57.2M 0s
  2700K .......... .......... .......... .......... .......... 24%  128M 0s
  2750K .......... .......... .......... .......... .......... 24% 60.2M 0s
  2800K .......... .......... .......... .......... .......... 25% 32.8M 0s
  2850K .......... .......... .......... .......... .......... 25%  189M 0s
  2900K .......... .......... .......... .......... .......... 26% 58.4M 0s
  2950K .......... .......... .......... .......... .......... 26%  143M 0s
  3000K .......... .......... .......... .......... .......... 27% 47.3M 0s
  3050K .......... .......... .......... .......... .......... 27% 59.9M 0s
  3100K .......... .......... .......... .......... .......... 27% 36.8M 0s
  3150K .......... .......... .......... .......... .......... 28%  235M 0s
  3200K .......... .......... .......... .......... .......... 28%  113M 0s
  3250K .......... .......... .......... .......... .......... 29% 56.3M 0s
  3300K .......... .......... .......... .......... .......... 29% 61.3M 0s
  3350K .......... .......... .......... .......... .......... 30% 53.3M 0s
  3400K .......... .......... .......... .......... .......... 30%  230M 0s
  3450K .......... .......... .......... .......... .......... 30% 79.4M 0s
  3500K .......... .......... .......... .......... .......... 31% 7.73M 0s
  3550K .......... .......... .......... .......... .......... 31%  102M 0s
  3600K .......... .......... .......... .......... .......... 32%  231M 0s
  3650K .......... .......... .......... .......... .......... 32%  237M 0s
  3700K .......... .......... .......... .......... .......... 33%  169M 0s
  3750K .......... .......... .......... .......... .......... 33%  279M 0s
  3800K .......... .......... .......... .......... .......... 34%  150M 0s
  3850K .......... .......... .......... .......... .......... 34%  246M 0s
  3900K .......... .......... .......... .......... .......... 34%  206M 0s
  3950K .......... .......... .......... .......... .......... 35%  248M 0s
  4000K .......... .......... .......... .......... .......... 35%  197M 0s
  4050K .......... .......... .......... .......... .......... 36%  214M 0s
  4100K .......... .......... .......... .......... .......... 36%  186M 0s
  4150K .......... .......... .......... .......... .......... 37% 39.2M 0s
  4200K .......... .......... .......... .......... .......... 37% 1.74M 0s
  4250K .......... .......... .......... .......... .......... 38% 86.8M 0s
  4300K .......... .......... .......... .......... .......... 38% 78.9M 0s
  4350K .......... .......... .......... .......... .......... 38%  150M 0s
  4400K .......... .......... .......... .......... .......... 39% 44.7M 0s
  4450K .......... .......... .......... .......... .......... 39%  120M 0s
  4500K .......... .......... .......... .......... .......... 40% 42.7M 0s
  4550K .......... .......... .......... .......... .......... 40%  221M 0s
  4600K .......... .......... .......... .......... .......... 41% 63.9M 0s
  4650K .......... .......... .......... .......... .......... 41%  179M 0s
  4700K .......... .......... .......... .......... .......... 42% 54.2M 0s
  4750K .......... .......... .......... .......... .......... 42%  114M 0s
  4800K .......... .......... .......... .......... .......... 42% 42.8M 0s
  4850K .......... .......... .......... .......... .......... 43%  211M 0s
  4900K .......... .......... .......... .......... .......... 43% 96.7M 0s
  4950K .......... .......... .......... .......... .......... 44% 75.7M 0s
  5000K .......... .......... .......... .......... .......... 44% 64.5M 0s
  5050K .......... .......... .......... .......... .......... 45%  137M 0s
  5100K .......... .......... .......... .......... .......... 45%  125M 0s
  5150K .......... .......... .......... .......... .......... 46%  101M 0s
  5200K .......... .......... .......... .......... .......... 46% 59.5M 0s
  5250K .......... .......... .......... .......... .......... 46% 52.0M 0s
  5300K .......... .......... .......... .......... .......... 47%  164M 0s
  5350K .......... .......... .......... .......... .......... 47% 64.8M 0s
  5400K .......... .......... .......... .......... .......... 48% 63.6M 0s
  5450K .......... .......... .......... .......... .......... 48%  232M 0s
  5500K .......... .......... .......... .......... .......... 49% 56.8M 0s
  5550K .......... .......... .......... .......... .......... 49%  214M 0s
  5600K .......... .......... .......... .......... .......... 50%  156M 0s
  5650K .......... .......... .......... .......... .......... 50% 66.1M 0s
  5700K .......... .......... .......... .......... .......... 50%  247M 0s
  5750K .......... .......... .......... .......... .......... 51% 72.6M 0s
  5800K .......... .......... .......... .......... .......... 51%  119M 0s
  5850K .......... .......... .......... .......... .......... 52% 90.6M 0s
  5900K .......... .......... .......... .......... .......... 52% 60.2M 0s
  5950K .......... .......... .......... .......... .......... 53%  206M 0s
  6000K .......... .......... .......... .......... .......... 53% 72.5M 0s
  6050K .......... .......... .......... .......... .......... 54%  225M 0s
  6100K .......... .......... .......... .......... .......... 54% 65.0M 0s
  6150K .......... .......... .......... .......... .......... 54% 70.9M 0s
  6200K .......... .......... .......... .......... .......... 55%  104M 0s
  6250K .......... .......... .......... .......... .......... 55%  223M 0s
  6300K .......... .......... .......... .......... .......... 56% 83.1M 0s
  6350K .......... .......... .......... .......... .......... 56%  193M 0s
  6400K .......... .......... .......... .......... .......... 57% 90.6M 0s
  6450K .......... .......... .......... .......... .......... 57%  162M 0s
  6500K .......... .......... .......... .......... .......... 57% 74.5M 0s
  6550K .......... .......... .......... .......... .......... 58% 59.8M 0s
  6600K .......... .......... .......... .......... .......... 58%  154M 0s
  6650K .......... .......... .......... .......... .......... 59%  218M 0s
  6700K .......... .......... .......... .......... .......... 59% 66.8M 0s
  6750K .......... .......... .......... .......... .......... 60%  187M 0s
