
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.


WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

debconf: delaying package configuration, since apt-utils is not installed
--2023-08-21 06:58:02--  https://github.com/plantuml/plantuml/releases/download/v1.2023.10/plantuml-1.2023.10.jar
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/1051476/af098241-70b7-401c-87b7-3b68dd076e04?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230821%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230821T065802Z&X-Amz-Expires=300&X-Amz-Signature=6f41006674b2f2cc810838c61e18fd35b834a6a283d01c207c8f4ef8d7131b60&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=1051476&response-content-disposition=attachment%3B%20filename%3Dplantuml-1.2023.10.jar&response-content-type=application%2Foctet-stream [following]
--2023-08-21 06:58:02--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/1051476/af098241-70b7-401c-87b7-3b68dd076e04?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230821%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230821T065802Z&X-Amz-Expires=300&X-Amz-Signature=6f41006674b2f2cc810838c61e18fd35b834a6a283d01c207c8f4ef8d7131b60&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=1051476&response-content-disposition=attachment%3B%20filename%3Dplantuml-1.2023.10.jar&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.108.133, 185.199.109.133, 185.199.110.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.108.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11565517 (11M) [application/octet-stream]
Saving to: ‘/usr/local/bin/plantuml.jar’

     0K .......... .......... .......... .......... ..........  0% 3.69M 3s
    50K .......... .......... .......... .......... ..........  0% 5.99M 2s
   100K .......... .......... .......... .......... ..........  1% 26.5M 2s
   150K .......... .......... .......... .......... ..........  1% 28.8M 1s
   200K .......... .......... .......... .......... ..........  2% 7.53M 1s
   250K .......... .......... .......... .......... ..........  2% 33.9M 1s
   300K .......... .......... .......... .......... ..........  3% 84.0M 1s
   350K .......... .......... .......... .......... ..........  3% 31.0M 1s
   400K .......... .......... .......... .......... ..........  3% 20.0M 1s
   450K .......... .......... .......... .......... ..........  4% 12.9M 1s
   500K .......... .......... .......... .......... ..........  4%  213M 1s
   550K .......... .......... .......... .......... ..........  5% 33.2M 1s
   600K .......... .......... .......... .......... ..........  5%  121M 1s
   650K .......... .......... .......... .......... ..........  6% 83.5M 1s
   700K .......... .......... .......... .......... ..........  6%  240M 1s
   750K .......... .......... .......... .......... ..........  7% 67.1M 1s
   800K .......... .......... .......... .......... ..........  7% 77.3M 1s
   850K .......... .......... .......... .......... ..........  7% 28.0M 1s
   900K .......... .......... .......... .......... ..........  8%  144M 1s
   950K .......... .......... .......... .......... ..........  8%  226M 0s
  1000K .......... .......... .......... .......... ..........  9% 17.1M 0s
  1050K .......... .......... .......... .......... ..........  9% 71.8M 0s
  1100K .......... .......... .......... .......... .......... 10% 31.8M 0s
  1150K .......... .......... .......... .......... .......... 10%  107M 0s
  1200K .......... .......... .......... .......... .......... 11%  129M 0s
  1250K .......... .......... .......... .......... .......... 11%  148M 0s
  1300K .......... .......... .......... .......... .......... 11%  237M 0s
  1350K .......... .......... .......... .......... .......... 12%  132M 0s
  1400K .......... .......... .......... .......... .......... 12%  144M 0s
  1450K .......... .......... .......... .......... .......... 13%  162M 0s
  1500K .......... .......... .......... .......... .......... 13%  147M 0s
  1550K .......... .......... .......... .......... .......... 14%  133M 0s
  1600K .......... .......... .......... .......... .......... 14%  160M 0s
  1650K .......... .......... .......... .......... .......... 15%  234M 0s
  1700K .......... .......... .......... .......... .......... 15%  246M 0s
  1750K .......... .......... .......... .......... .......... 15% 87.8M 0s
  1800K .......... .......... .......... .......... .......... 16% 98.2M 0s
  1850K .......... .......... .......... .......... .......... 16%  242M 0s
  1900K .......... .......... .......... .......... .......... 17%  216M 0s
  1950K .......... .......... .......... .......... .......... 17%  205M 0s
  2000K .......... .......... .......... .......... .......... 18% 20.3M 0s
  2050K .......... .......... .......... .......... .......... 18%  103M 0s
  2100K .......... .......... .......... .......... .......... 19%  236M 0s
  2150K .......... .......... .......... .......... .......... 19%  229M 0s
  2200K .......... .......... .......... .......... .......... 19%  260M 0s
  2250K .......... .......... .......... .......... .......... 20% 33.5M 0s
  2300K .......... .......... .......... .......... .......... 20% 76.9M 0s
  2350K .......... .......... .......... .......... .......... 21%  103M 0s
  2400K .......... .......... .......... .......... .......... 21%  248M 0s
  2450K .......... .......... .......... .......... .......... 22%  258M 0s
  2500K .......... .......... .......... .......... .......... 22%  248M 0s
  2550K .......... .......... .......... .......... .......... 23%  225M 0s
  2600K .......... .......... .......... .......... .......... 23%  248M 0s
  2650K .......... .......... .......... .......... .......... 23%  257M 0s
  2700K .......... .......... .......... .......... .......... 24%  246M 0s
  2750K .......... .......... .......... .......... .......... 24% 3.52M 0s
  2800K .......... .......... .......... .......... .......... 25%  123M 0s
  2850K .......... .......... .......... .......... .......... 25%  235M 0s
  2900K .......... .......... .......... .......... .......... 26%  219M 0s
  2950K .......... .......... .......... .......... .......... 26% 50.1M 0s
  3000K .......... .......... .......... .......... .......... 27%  218M 0s
  3050K .......... .......... .......... .......... .......... 27% 86.6M 0s
  3100K .......... .......... .......... .......... .......... 27%  102M 0s
  3150K .......... .......... .......... .......... .......... 28%  145M 0s
  3200K .......... .......... .......... .......... .......... 28% 35.0M 0s
  3250K .......... .......... .......... .......... .......... 29%  220M 0s
  3300K .......... .......... .......... .......... .......... 29% 60.3M 0s
  3350K .......... .......... .......... .......... .......... 30%  182M 0s
  3400K .......... .......... .......... .......... .......... 30% 60.1M 0s
  3450K .......... .......... .......... .......... .......... 30% 93.5M 0s
  3500K .......... .......... .......... .......... .......... 31% 63.7M 0s
  3550K .......... .......... .......... .......... .......... 31%  117M 0s
  3600K .......... .......... .......... .......... .......... 32%  132M 0s
  3650K .......... .......... .......... .......... .......... 32% 39.8M 0s
  3700K .......... .......... .......... .......... .......... 33%  210M 0s
  3750K .......... .......... .......... .......... .......... 33%  102M 0s
  3800K .......... .......... .......... .......... .......... 34%  105M 0s
  3850K .......... .......... .......... .......... .......... 34%  149M 0s
  3900K .......... .......... .......... .......... .......... 34%  116M 0s
  3950K .......... .......... .......... .......... .......... 35% 82.9M 0s
  4000K .......... .......... .......... .......... .......... 35% 47.5M 0s
  4050K .......... .......... .......... .......... .......... 36%  178M 0s
  4100K .......... .......... .......... .......... .......... 36% 54.2M 0s
  4150K .......... .......... .......... .......... .......... 37% 97.4M 0s
  4200K .......... .......... .......... .......... .......... 37%  212M 0s
  4250K .......... .......... .......... .......... .......... 38%  255M 0s
  4300K .......... .......... .......... .......... .......... 38%  101M 0s
  4350K .......... .......... .......... .......... .......... 38%  131M 0s
