
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.


WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

debconf: delaying package configuration, since apt-utils is not installed
--2023-08-20 09:24:29--  https://github.com/plantuml/plantuml/releases/download/v1.2023.10/plantuml-1.2023.10.jar
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/1051476/af098241-70b7-401c-87b7-3b68dd076e04?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230820%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230820T092429Z&X-Amz-Expires=300&X-Amz-Signature=602fdc56db731dd95fec40831fc7fc774d731af442107f6233dea16b19f3e819&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=1051476&response-content-disposition=attachment%3B%20filename%3Dplantuml-1.2023.10.jar&response-content-type=application%2Foctet-stream [following]
--2023-08-20 09:24:29--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/1051476/af098241-70b7-401c-87b7-3b68dd076e04?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230820%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230820T092429Z&X-Amz-Expires=300&X-Amz-Signature=602fdc56db731dd95fec40831fc7fc774d731af442107f6233dea16b19f3e819&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=1051476&response-content-disposition=attachment%3B%20filename%3Dplantuml-1.2023.10.jar&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.109.133, 185.199.110.133, 185.199.111.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11565517 (11M) [application/octet-stream]
Saving to: ‘/usr/local/bin/plantuml.jar’

     0K .......... .......... .......... .......... ..........  0% 4.85M 2s
    50K .......... .......... .......... .......... ..........  0% 4.92M 2s
   100K .......... .......... .......... .......... ..........  1% 23.0M 2s
   150K .......... .......... .......... .......... ..........  1% 27.6M 1s
   200K .......... .......... .......... .......... ..........  2% 7.37M 1s
   250K .......... .......... .......... .......... ..........  2% 87.1M 1s
   300K .......... .......... .......... .......... ..........  3% 30.3M 1s
   350K .......... .......... .......... .......... ..........  3% 65.0M 1s
   400K .......... .......... .......... .......... ..........  3% 39.5M 1s
   450K .......... .......... .......... .......... ..........  4% 67.1M 1s
   500K .......... .......... .......... .......... ..........  4% 9.43M 1s
   550K .......... .......... .......... .......... ..........  5%  106M 1s
   600K .......... .......... .......... .......... ..........  5% 60.2M 1s
   650K .......... .......... .......... .......... ..........  6% 74.6M 1s
   700K .......... .......... .......... .......... ..........  6% 66.8M 1s
   750K .......... .......... .......... .......... ..........  7%  199M 1s
   800K .......... .......... .......... .......... ..........  7%  104M 1s
   850K .......... .......... .......... .......... ..........  7% 62.3M 1s
   900K .......... .......... .......... .......... ..........  8%  177M 0s
   950K .......... .......... .......... .......... ..........  8% 12.6M 1s
  1000K .......... .......... .......... .......... ..........  9%  186M 0s
  1050K .......... .......... .......... .......... ..........  9% 46.7M 0s
  1100K .......... .......... .......... .......... .......... 10% 63.5M 0s
  1150K .......... .......... .......... .......... .......... 10%  183M 0s
  1200K .......... .......... .......... .......... .......... 11%  237M 0s
  1250K .......... .......... .......... .......... .......... 11%  131M 0s
  1300K .......... .......... .......... .......... .......... 11%  130M 0s
  1350K .......... .......... .......... .......... .......... 12%  165M 0s
  1400K .......... .......... .......... .......... .......... 12%  120M 0s
  1450K .......... .......... .......... .......... .......... 13%  235M 0s
  1500K .......... .......... .......... .......... .......... 13%  147M 0s
  1550K .......... .......... .......... .......... .......... 14%  167M 0s
  1600K .......... .......... .......... .......... .......... 14%  155M 0s
  1650K .......... .......... .......... .......... .......... 15%  148M 0s
  1700K .......... .......... .......... .......... .......... 15%  214M 0s
  1750K .......... .......... .......... .......... .......... 15%  221M 0s
  1800K .......... .......... .......... .......... .......... 16%  242M 0s
  1850K .......... .......... .......... .......... .......... 16%  129M 0s
  1900K .......... .......... .......... .......... .......... 17%  244M 0s
  1950K .......... .......... .......... .......... .......... 17%  203M 0s
  2000K .......... .......... .......... .......... .......... 18% 16.1M 0s
  2050K .......... .......... .......... .......... .......... 18%  228M 0s
  2100K .......... .......... .......... .......... .......... 19% 57.9M 0s
  2150K .......... .......... .......... .......... .......... 19%  210M 0s
  2200K .......... .......... .......... .......... .......... 19%  248M 0s
  2250K .......... .......... .......... .......... .......... 20% 87.0M 0s
  2300K .......... .......... .......... .......... .......... 20%  236M 0s
  2350K .......... .......... .......... .......... .......... 21%  202M 0s
  2400K .......... .......... .......... .......... .......... 21%  234M 0s
  2450K .......... .......... .......... .......... .......... 22%  243M 0s
  2500K .......... .......... .......... .......... .......... 22%  237M 0s
  2550K .......... .......... .......... .......... .......... 23%  147M 0s
  2600K .......... .......... .......... .......... .......... 23%  237M 0s
