
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.


WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

debconf: delaying package configuration, since apt-utils is not installed
--2023-08-21 10:39:58--  https://github.com/plantuml/plantuml/releases/download/v1.2023.10/plantuml-1.2023.10.jar
Resolving github.com (github.com)... 140.82.121.4
Connecting to github.com (github.com)|140.82.121.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/1051476/af098241-70b7-401c-87b7-3b68dd076e04?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230821%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230821T103958Z&X-Amz-Expires=300&X-Amz-Signature=87b02a3fc24fc2296a724d3b66019a8d2c2b650aacc90eb7f95ab78e26d60147&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=1051476&response-content-disposition=attachment%3B%20filename%3Dplantuml-1.2023.10.jar&response-content-type=application%2Foctet-stream [following]
--2023-08-21 10:39:59--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/1051476/af098241-70b7-401c-87b7-3b68dd076e04?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230821%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230821T103958Z&X-Amz-Expires=300&X-Amz-Signature=87b02a3fc24fc2296a724d3b66019a8d2c2b650aacc90eb7f95ab78e26d60147&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=1051476&response-content-disposition=attachment%3B%20filename%3Dplantuml-1.2023.10.jar&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.109.133, 185.199.110.133, 185.199.111.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11565517 (11M) [application/octet-stream]
Saving to: ‘/usr/local/bin/plantuml.jar’

     0K .......... .......... .......... .......... ..........  0% 4.12M 3s
    50K .......... .......... .......... .......... ..........  0% 5.59M 2s
   100K .......... .......... .......... .......... ..........  1% 20.7M 2s
   150K .......... .......... .......... .......... ..........  1% 32.3M 1s
   200K .......... .......... .......... .......... ..........  2% 8.21M 1s
   250K .......... .......... .......... .......... ..........  2% 14.5M 1s
   300K .......... .......... .......... .......... ..........  3% 10.8M 1s
   350K .......... .......... .......... .......... ..........  3% 1.03M 2s
   400K .......... .......... .......... .......... ..........  3% 9.38M 2s
   450K .......... .......... .......... .......... ..........  4% 11.9M 2s
   500K .......... .......... .......... .......... ..........  4% 10.8M 2s
   550K .......... .......... .......... .......... ..........  5% 1.98M 2s
   600K .......... .......... .......... .......... ..........  5% 92.1M 2s
   650K .......... .......... .......... .......... ..........  6% 63.0M 2s
   700K .......... .......... .......... .......... ..........  6%  137M 2s
   750K .......... .......... .......... .......... ..........  7% 76.8M 2s
   800K .......... .......... .......... .......... ..........  7% 68.2M 2s
   850K .......... .......... .......... .......... ..........  7% 71.1M 1s
   900K .......... .......... .......... .......... ..........  8%  116M 1s
   950K .......... .......... .......... .......... ..........  8% 8.79M 1s
  1000K .......... .......... .......... .......... ..........  9%  102M 1s
  1050K .......... .......... .......... .......... ..........  9% 1.68M 2s
  1100K .......... .......... .......... .......... .......... 10% 17.9M 1s
  1150K .......... .......... .......... .......... .......... 10% 17.0M 1s
  1200K .......... .......... .......... .......... .......... 11% 16.6M 1s
  1250K .......... .......... .......... .......... .......... 11% 19.8M 1s
  1300K .......... .......... .......... .......... .......... 11% 25.6M 1s
  1350K .......... .......... .......... .......... .......... 12% 25.4M 1s
  1400K .......... .......... .......... .......... .......... 12% 25.7M 1s
  1450K .......... .......... .......... .......... .......... 13% 15.8M 1s
  1500K .......... .......... .......... .......... .......... 13% 27.1M 1s
  1550K .......... .......... .......... .......... .......... 14% 21.5M 1s
  1600K .......... .......... .......... .......... .......... 14% 26.7M 1s
  1650K .......... .......... .......... .......... .......... 15% 28.3M 1s
  1700K .......... .......... .......... .......... .......... 15% 23.9M 1s
  1750K .......... .......... .......... .......... .......... 15% 23.3M 1s
  1800K .......... .......... .......... .......... .......... 16% 26.9M 1s
  1850K .......... .......... .......... .......... .......... 16% 47.2M 1s
  1900K .......... .......... .......... .......... .......... 17% 19.1M 1s
  1950K .......... .......... .......... .......... .......... 17% 24.6M 1s
  2000K .......... .......... .......... .......... .......... 18% 28.6M 1s
  2050K .......... .......... .......... .......... .......... 18% 32.6M 1s
  2100K .......... .......... .......... .......... .......... 19% 40.4M 1s
  2150K .......... .......... .......... .......... .......... 19% 22.7M 1s
  2200K .......... .......... .......... .......... .......... 19%  233M 1s
  2250K .......... .......... .......... .......... .......... 20% 21.6M 1s
  2300K .......... .......... .......... .......... .......... 20% 7.71M 1s
  2350K .......... .......... .......... .......... .......... 21%  182M 1s
  2400K .......... .......... .......... .......... .......... 21%  243M 1s
  2450K .......... .......... .......... .......... .......... 22%  248M 1s
  2500K .......... .......... .......... .......... .......... 22% 1.85M 1s
  2550K .......... .......... .......... .......... .......... 23% 17.8M 1s
  2600K .......... .......... .......... .......... .......... 23%  222M 1s
  2650K .......... .......... .......... .......... .......... 23% 24.4M 1s
  2700K .......... .......... .......... .......... .......... 24% 50.0M 1s
  2750K .......... .......... .......... .......... .......... 24% 48.0M 1s
  2800K .......... .......... .......... .......... .......... 25% 27.6M 1s
  2850K .......... .......... .......... .......... .......... 25% 40.7M 1s
  2900K .......... .......... .......... .......... .......... 26% 82.6M 1s
  2950K .......... .......... .......... .......... .......... 26% 29.6M 1s
  3000K .......... .......... .......... .......... .......... 27% 37.9M 1s
  3050K .......... .......... .......... .......... .......... 27% 62.6M 1s
  3100K .......... .......... .......... .......... .......... 27% 36.1M 1s
  3150K .......... .......... .......... .......... .......... 28% 63.4M 1s
  3200K .......... .......... .......... .......... .......... 28% 42.3M 1s
  3250K .......... .......... .......... .......... .......... 29% 44.9M 1s
  3300K .......... .......... .......... .......... .......... 29% 37.3M 1s
  3350K .......... .......... .......... .......... .......... 30% 38.1M 1s
  3400K .......... .......... .......... .......... .......... 30% 59.6M 1s
  3450K .......... .......... .......... .......... .......... 30% 61.5M 1s
  3500K .......... .......... .......... .......... .......... 31% 33.5M 1s
  3550K .......... .......... .......... .......... .......... 31% 48.3M 1s
  3600K .......... .......... .......... .......... .......... 32% 41.9M 1s
  3650K .......... .......... .......... .......... .......... 32% 54.6M 1s
  3700K .......... .......... .......... .......... .......... 33% 59.2M 1s
  3750K .......... .......... .......... .......... .......... 33% 60.5M 1s
  3800K .......... .......... .......... .......... .......... 34% 29.2M 1s
  3850K .......... .......... .......... .......... .......... 34% 72.5M 1s
  3900K .......... .......... .......... .......... .......... 34% 42.4M 1s
  3950K .......... .......... .......... .......... .......... 35%  127M 1s
  4000K .......... .......... .......... .......... .......... 35% 40.6M 0s
  4050K .......... .......... .......... .......... .......... 36% 50.7M 0s
  4100K .......... .......... .......... .......... .......... 36% 29.4M 0s
  4150K .......... .......... .......... .......... .......... 37%  227M 0s
  4200K .......... .......... .......... .......... .......... 37% 61.1M 0s
  4250K .......... .......... .......... .......... .......... 38%  105M 0s
  4300K .......... .......... .......... .......... .......... 38% 35.2M 0s
  4350K .......... .......... .......... .......... .......... 38%  229M 0s
  4400K .......... .......... .......... .......... .......... 39% 51.4M 0s
  4450K .......... .......... .......... .......... .......... 39% 41.7M 0s
  4500K .......... .......... .......... .......... .......... 40% 28.1M 0s
  4550K .......... .......... .......... .......... .......... 40% 47.9M 0s
  4600K .......... .......... .......... .......... .......... 41%  117M 0s
  4650K .......... .......... .......... .......... .......... 41%  240M 0s
  4700K .......... .......... .......... .......... .......... 42% 73.4M 0s
  4750K .......... .......... .......... .......... .......... 42% 43.8M 0s
  4800K .......... .......... .......... .......... .......... 42%  240M 0s
  4850K .......... .......... .......... .......... .......... 43% 89.1M 0s
  4900K .......... .......... .......... .......... .......... 43% 36.3M 0s
  4950K .......... .......... .......... .......... .......... 44% 47.9M 0s
  5000K .......... .......... .......... .......... .......... 44%  144M 0s
  5050K .......... .......... .......... .......... .......... 45% 46.1M 0s
  5100K .......... .......... .......... .......... .......... 45%  214M 0s
  5150K .......... .......... .......... .......... .......... 46% 48.4M 0s
  5200K .......... .......... .......... .......... .......... 46% 68.3M 0s
  5250K .......... .......... .......... .......... .......... 46% 60.0M 0s
  5300K .......... .......... .......... .......... .......... 47%  233M 0s
  5350K .......... .......... .......... .......... .......... 47% 1.79M 0s
  5400K .......... .......... .......... .......... .......... 48%  235M 0s
  5450K .......... .......... .......... .......... .......... 48% 40.7M 0s
  5500K .......... .......... .......... .......... .......... 49% 44.9M 0s
  5550K .......... .......... .......... .......... .......... 49%  111M 0s
  5600K .......... .......... .......... .......... .......... 50%  147M 0s
