
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.


WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

debconf: delaying package configuration, since apt-utils is not installed
--2023-08-21 08:12:54--  https://github.com/plantuml/plantuml/releases/download/v1.2023.10/plantuml-1.2023.10.jar
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/1051476/af098241-70b7-401c-87b7-3b68dd076e04?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230821%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230821T081254Z&X-Amz-Expires=300&X-Amz-Signature=44681e83e7a73dea63ccaa42067f95a209f26cb0fd77453c73e0d768bb25157d&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=1051476&response-content-disposition=attachment%3B%20filename%3Dplantuml-1.2023.10.jar&response-content-type=application%2Foctet-stream [following]
--2023-08-21 08:12:54--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/1051476/af098241-70b7-401c-87b7-3b68dd076e04?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230821%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230821T081254Z&X-Amz-Expires=300&X-Amz-Signature=44681e83e7a73dea63ccaa42067f95a209f26cb0fd77453c73e0d768bb25157d&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=1051476&response-content-disposition=attachment%3B%20filename%3Dplantuml-1.2023.10.jar&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.110.133, 185.199.111.133, 185.199.108.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.110.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11565517 (11M) [application/octet-stream]
Saving to: ‘/usr/local/bin/plantuml.jar’

     0K .......... .......... .......... .......... ..........  0% 4.30M 3s
    50K .......... .......... .......... .......... ..........  0% 5.76M 2s
   100K .......... .......... .......... .......... ..........  1% 22.4M 2s
   150K .......... .......... .......... .......... ..........  1% 35.2M 1s
   200K .......... .......... .......... .......... ..........  2% 7.30M 1s
   250K .......... .......... .......... .......... ..........  2% 77.4M 1s
   300K .......... .......... .......... .......... ..........  3% 31.9M 1s
   350K .......... .......... .......... .......... ..........  3% 54.7M 1s
   400K .......... .......... .......... .......... ..........  3% 38.5M 1s
   450K .......... .......... .......... .......... ..........  4% 75.8M 1s
   500K .......... .......... .......... .......... ..........  4% 9.39M 1s
   550K .......... .......... .......... .......... ..........  5%  153M 1s
   600K .......... .......... .......... .......... ..........  5%  222M 1s
   650K .......... .......... .......... .......... ..........  6% 51.1M 1s
   700K .......... .......... .......... .......... ..........  6% 28.3M 1s
   750K .......... .......... .......... .......... ..........  7%  201M 1s
   800K .......... .......... .......... .......... ..........  7%  104M 1s
   850K .......... .......... .......... .......... ..........  7%  219M 1s
   900K .......... .......... .......... .......... ..........  8%  240M 0s
   950K .......... .......... .......... .......... ..........  8% 77.2M 0s
  1000K .......... .......... .......... .......... ..........  9% 77.5M 0s
  1050K .......... .......... .......... .......... ..........  9% 12.3M 0s
  1100K .......... .......... .......... .......... .......... 10% 81.1M 0s
  1150K .......... .......... .......... .......... .......... 10%  238M 0s
  1200K .......... .......... .......... .......... .......... 11%  132M 0s
  1250K .......... .......... .......... .......... .......... 11%  125M 0s
  1300K .......... .......... .......... .......... .......... 11%  232M 0s
  1350K .......... .......... .......... .......... .......... 12%  114M 0s
  1400K .......... .......... .......... .......... .......... 12%  127M 0s
  1450K .......... .......... .......... .......... .......... 13% 47.5M 0s
  1500K .......... .......... .......... .......... .......... 13%  234M 0s
  1550K .......... .......... .......... .......... .......... 14%  228M 0s
  1600K .......... .......... .......... .......... .......... 14% 76.0M 0s
  1650K .......... .......... .......... .......... .......... 15%  252M 0s
  1700K .......... .......... .......... .......... .......... 15%  100M 0s
  1750K .......... .......... .......... .......... .......... 15%  242M 0s
  1800K .......... .......... .......... .......... .......... 16%  201M 0s
  1850K .......... .......... .......... .......... .......... 16%  260M 0s
  1900K .......... .......... .......... .......... .......... 17%  253M 0s
  1950K .......... .......... .......... .......... .......... 17%  233M 0s
  2000K .......... .......... .......... .......... .......... 18%  227M 0s
  2050K .......... .......... .......... .......... .......... 18%  248M 0s
  2100K .......... .......... .......... .......... .......... 19%  245M 0s
  2150K .......... .......... .......... .......... .......... 19%  109M 0s
  2200K .......... .......... .......... .......... .......... 19% 21.7M 0s
  2250K .......... .......... .......... .......... .......... 20% 47.8M 0s
  2300K .......... .......... .......... .......... .......... 20%  239M 0s
  2350K .......... .......... .......... .......... .......... 21%  195M 0s
  2400K .......... .......... .......... .......... .......... 21%  212M 0s
  2450K .......... .......... .......... .......... .......... 22%  244M 0s
  2500K .......... .......... .......... .......... .......... 22%  234M 0s
  2550K .......... .......... .......... .......... .......... 23%  208M 0s
  2600K .......... .......... .......... .......... .......... 23%  192M 0s
  2650K .......... .......... .......... .......... .......... 23%  236M 0s
  2700K .......... .......... .......... .......... .......... 24%  247M 0s
  2750K .......... .......... .......... .......... .......... 24%  244M 0s
  2800K .......... .......... .......... .......... .......... 25%  233M 0s
  2850K .......... .......... .......... .......... .......... 25%  200M 0s
  2900K .......... .......... .......... .......... .......... 26%  233M 0s
  2950K .......... .......... .......... .......... .......... 26%  216M 0s
  3000K .......... .......... .......... .......... .......... 27%  193M 0s
  3050K .......... .......... .......... .......... .......... 27%  252M 0s
  3100K .......... .......... .......... .......... .......... 27%  104M 0s
  3150K .......... .......... .......... .......... .......... 28%  198M 0s
  3200K .......... .......... .......... .......... .......... 28% 82.4M 0s
  3250K .......... .......... .......... .......... .......... 29%  238M 0s
  3300K .......... .......... .......... .......... .......... 29%  248M 0s
  3350K .......... .......... .......... .......... .......... 30%  255M 0s
  3400K .......... .......... .......... .......... .......... 30%  202M 0s
  3450K .......... .......... .......... .......... .......... 30%  250M 0s
  3500K .......... .......... .......... .......... .......... 31%  255M 0s
  3550K .......... .......... .......... .......... .......... 31%  196M 0s
  3600K .......... .......... .......... .......... .......... 32%  228M 0s
  3650K .......... .......... .......... .......... .......... 32%  207M 0s
  3700K .......... .......... .......... .......... .......... 33%  249M 0s
  3750K .......... .......... .......... .......... .......... 33% 42.0M 0s
  3800K .......... .......... .......... .......... .......... 34% 20.6M 0s
  3850K .......... .......... .......... .......... .......... 34%  193M 0s
  3900K .......... .......... .......... .......... .......... 34% 96.8M 0s
  3950K .......... .......... .......... .......... .......... 35%  260M 0s
  4000K .......... .......... .......... .......... .......... 35%  203M 0s
  4050K .......... .......... .......... .......... .......... 36%  255M 0s
  4100K .......... .......... .......... .......... .......... 36%  236M 0s
  4150K .......... .......... .......... .......... .......... 37% 10.3M 0s
  4200K .......... .......... .......... .......... .......... 37%  240M 0s
  4250K .......... .......... .......... .......... .......... 38% 83.9M 0s
  4300K .......... .......... .......... .......... .......... 38%  139M 0s
  4350K .......... .......... .......... .......... .......... 38%  194M 0s
  4400K .......... .......... .......... .......... .......... 39% 49.9M 0s
  4450K .......... .......... .......... .......... .......... 39%  224M 0s
  4500K .......... .......... .......... .......... .......... 40%  236M 0s
  4550K .......... .......... .......... .......... .......... 40%  126M 0s
  4600K .......... .......... .......... .......... .......... 41%  239M 0s
  4650K .......... .......... .......... .......... .......... 41%  219M 0s
  4700K .......... .......... .......... .......... .......... 42%  199M 0s
  4750K .......... .......... .......... .......... .......... 42%  231M 0s
  4800K .......... .......... .......... .......... .......... 42%  262M 0s
  4850K .......... .......... .......... .......... .......... 43%  208M 0s
  4900K .......... .......... .......... .......... .......... 43%  232M 0s
  4950K .......... .......... .......... .......... .......... 44% 4.99M 0s
  5000K .......... .......... .......... .......... .......... 44%  221M 0s
  5050K .......... .......... .......... .......... .......... 45%  201M 0s
  5100K .......... .......... .......... .......... .......... 45%  220M 0s
  5150K .......... .......... .......... .......... .......... 46% 50.5M 0s
  5200K .......... .......... .......... .......... .......... 46%  236M 0s
  5250K .......... .......... .......... .......... .......... 46%  228M 0s
  5300K .......... .......... .......... .......... .......... 47%  241M 0s
  5350K .......... .......... .......... .......... .......... 47%  214M 0s
  5400K .......... .......... .......... .......... .......... 48%  245M 0s
  5450K .......... .......... .......... .......... .......... 48%  239M 0s
  5500K .......... .......... .......... .......... .......... 49%  188M 0s
  5550K .......... .......... .......... .......... .......... 49%  190M 0s
  5600K .......... .......... .......... .......... .......... 50%  241M 0s
  5650K .......... .......... .......... .......... .......... 50%  219M 0s
  5700K .......... .......... .......... .......... .......... 50%  246M 0s
  5750K .......... .......... .......... .......... .......... 51%  229M 0s
  5800K .......... .......... .......... .......... .......... 51%  219M 0s
  5850K .......... .......... .......... .......... .......... 52%  236M 0s
  5900K .......... .......... .......... .......... .......... 52%  212M 0s
  5950K .......... .......... .......... .......... .......... 53%  251M 0s
  6000K .......... .......... .......... .......... .......... 53%  231M 0s
  6050K .......... .......... .......... .......... .......... 54%  228M 0s
  6100K .......... .......... .......... .......... .......... 54%  221M 0s
  6150K .......... .......... .......... .......... .......... 54%  231M 0s
  6200K .......... .......... .......... .......... .......... 55%  252M 0s
  6250K .......... .......... .......... .......... .......... 55%  232M 0s
  6300K .......... .......... .......... .......... .......... 56%  203M 0s
  6350K .......... .......... .......... .......... .......... 56%  235M 0s
  6400K .......... .......... .......... .......... .......... 57%  264M 0s
  6450K .......... .......... .......... .......... .......... 57%  231M 0s
  6500K .......... .......... .......... .......... .......... 57% 7.46M 0s
  6550K .......... .......... .......... .......... .......... 58%  186M 0s
  6600K .......... .......... .......... .......... .......... 58%  110M 0s
  6650K .......... .......... .......... .......... .......... 59%  181M 0s
  6700K .......... .......... .......... .......... .......... 59%  108M 0s
  6750K .......... .......... .......... .......... .......... 60%  194M 0s
  6800K .......... .......... .......... .......... .......... 60%  216M 0s
  6850K .......... .......... .......... .......... .......... 61%  142M 0s
  6900K .......... .......... .......... .......... .......... 61%  251M 0s
  6950K .......... .......... .......... .......... .......... 61%  239M 0s
  7000K .......... .......... .......... .......... .......... 62%  240M 0s
  7050K .......... .......... .......... .......... .......... 62%  211M 0s
  7100K .......... .......... .......... .......... .......... 63%  257M 0s
  7150K .......... .......... .......... .......... .......... 63%  261M 0s
  7200K .......... .......... .......... .......... .......... 64%  238M 0s
  7250K .......... .......... .......... .......... .......... 64%  151M 0s
  7300K .......... .......... .......... .......... .......... 65%  235M 0s
  7350K .......... .......... .......... .......... .......... 65% 42.6M 0s
  7400K .......... .......... .......... .......... .......... 65%  196M 0s
  7450K .......... .......... .......... .......... .......... 66%  209M 0s
  7500K .......... .......... .......... .......... .......... 66%  221M 0s
  7550K .......... .......... .......... .......... .......... 67%  218M 0s
  7600K .......... .......... .......... .......... .......... 67%  262M 0s
  7650K .......... .......... .......... .......... .......... 68%  224M 0s
  7700K .......... .......... .......... .......... .......... 68%  250M 0s
  7750K .......... .......... .......... .......... .......... 69%  206M 0s
  7800K .......... .......... .......... .......... .......... 69%  245M 0s
  7850K .......... .......... .......... .......... .......... 69% 20.3M 0s
  7900K .......... .......... .......... .......... .......... 70%  256M 0s
  7950K .......... .......... .......... .......... .......... 70%  129M 0s
  8000K .......... .......... .......... .......... .......... 71%  216M 0s
  8050K .......... .......... .......... .......... .......... 71%  205M 0s
  8100K .......... .......... .......... .......... .......... 72%  208M 0s
  8150K .......... .......... .......... .......... .......... 72%  155M 0s
  8200K .......... .......... .......... .......... .......... 73%  190M 0s
  8250K .......... .......... .......... .......... .......... 73%  257M 0s
  8300K .......... .......... .......... .......... .......... 73% 1.40M 0s
  8350K .......... .......... .......... .......... .......... 74%  146M 0s
  8400K .......... .......... .......... .......... .......... 74% 95.8M 0s
  8450K .......... .......... .......... .......... .......... 75% 84.8M 0s
  8500K .......... .......... .......... .......... .......... 75%  226M 0s
  8550K .......... .......... .......... .......... .......... 76%  107M 0s
  8600K .......... .......... .......... .......... .......... 76%  167M 0s
  8650K .......... .......... .......... .......... .......... 77%  228M 0s
  8700K .......... .......... .......... .......... .......... 77%  225M 0s
  8750K .......... .......... .......... .......... .......... 77%  201M 0s
  8800K .......... .......... .......... .......... .......... 78%  193M 0s
  8850K .......... .......... .......... .......... .......... 78%  194M 0s
  8900K .......... .......... .......... .......... .......... 79%  154M 0s
  8950K .......... .......... .......... .......... .......... 79%  221M 0s
  9000K .......... .......... .......... .......... .......... 80%  235M 0s
  9050K .......... .......... .......... .......... .......... 80%  220M 0s
  9100K .......... .......... .......... .......... .......... 81%  109M 0s
  9150K .......... .......... .......... .......... .......... 81%  234M 0s
  9200K .......... .......... .......... .......... .......... 81%  257M 0s
  9250K .......... .......... .......... .......... .......... 82%  113M 0s
  9300K .......... .......... .......... .......... .......... 82%  156M 0s
  9350K .......... .......... .......... .......... .......... 83%  203M 0s
  9400K .......... .......... .......... .......... .......... 83%  237M 0s
  9450K .......... .......... .......... .......... .......... 84%  220M 0s
  9500K .......... .......... .......... .......... .......... 84%  207M 0s
  9550K .......... .......... .......... .......... .......... 84%  223M 0s
  9600K .......... .......... .......... .......... .......... 85%  117M 0s
  9650K .......... .......... .......... .......... .......... 85%  192M 0s
  9700K .......... .......... .......... .......... .......... 86%  224M 0s
  9750K .......... .......... .......... .......... .......... 86%  251M 0s
  9800K .......... .......... .......... .......... .......... 87% 27.2M 0s
  9850K .......... .......... .......... .......... .......... 87%  199M 0s
  9900K .......... .......... .......... .......... .......... 88% 48.9M 0s
  9950K .......... .......... .......... .......... .......... 88%  214M 0s
 10000K .......... .......... .......... .......... .......... 88%  255M 0s
 10050K .......... .......... .......... .......... .......... 89%  152M 0s
 10100K .......... .......... .......... .......... .......... 89% 95.6M 0s
 10150K .......... .......... .......... .......... .......... 90%  199M 0s
 10200K .......... .......... .......... .......... .......... 90%  224M 0s
 10250K .......... .......... .......... .......... .......... 91%  250M 0s
 10300K .......... .......... .......... .......... .......... 91%  264M 0s
 10350K .......... .......... .......... .......... .......... 92%  188M 0s
 10400K .......... .......... .......... .......... .......... 92%  131M 0s
 10450K .......... .......... .......... .......... .......... 92%  256M 0s
 10500K .......... .......... .......... .......... .......... 93%  171M 0s
 10550K .......... .......... .......... .......... .......... 93%  210M 0s
 10600K .......... .......... .......... .......... .......... 94%  102M 0s
 10650K .......... .......... .......... .......... .......... 94%  167M 0s
 10700K .......... .......... .......... .......... .......... 95%  153M 0s
 10750K .......... .......... .......... .......... .......... 95%  248M 0s
 10800K .......... .......... .......... .......... .......... 96%  172M 0s
 10850K .......... .......... .......... .......... .......... 96%  246M 0s
 10900K .......... .......... .......... .......... .......... 96%  122M 0s
 10950K .......... .......... .......... .......... .......... 97%  219M 0s
 11000K .......... .......... .......... .......... .......... 97%  256M 0s
 11050K .......... .......... .......... .......... .......... 98%  171M 0s
 11100K .......... .......... .......... .......... .......... 98%  143M 0s
 11150K .......... .......... .......... .......... .......... 99%  176M 0s
 11200K .......... .......... .......... .......... .......... 99%  257M 0s
 11250K .......... .......... .......... .......... ....      100%  179M=0.2s

2023-08-21 08:12:55 (64.5 MB/s) - ‘/usr/local/bin/plantuml.jar’ saved [11565517/11565517]

fatal: destination path 'IPlantUML' already exists and is not an empty directory.
/opt/python/envs/default/lib/python3.8/site-packages/setuptools/config/setupcfg.py:293: _DeprecatedConfig: Deprecated config in `setup.cfg`
!!

        ********************************************************************************
        The license_file parameter is deprecated, use license_files instead.

        By 2023-Oct-30, you need to update your project and remove deprecated calls
        or your builds will no longer be supported.

        See https://setuptools.pypa.io/en/latest/userguide/declarative_config.html for details.
        ********************************************************************************

!!
  parsed = self.parsers.get(option_name, lambda x: x)(value)
usage: setup.py [global_opts] cmd1 [cmd1_opts] [cmd2 [cmd2_opts] ...]
   or: setup.py --help [cmd1 cmd2 ...]
   or: setup.py --help-commands
   or: setup.py cmd --help

error: invalid command 'iplantuml'
